,timestamp,symbol_backtest,price_backtest,quantity_backtest,buyer_backtest,seller_backtest,buyer_real,seller_real,symbol_real,currency,price_real,quantity_real
456,170400,RAINFOREST_RESIN,10002,11,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,11
457,170400,KELP,2020,10,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,11
458,171000,KELP,2019,3,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2019,3
459,171100,RAINFOREST_RESIN,10002,3,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
460,171400,RAINFOREST_RESIN,10002,5,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,5
461,171500,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
462,171600,RAINFOREST_RESIN,9998,11,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,10
463,171900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
464,172100,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
465,172700,RAINFOREST_RESIN,9998,3,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
466,173200,KELP,2018,1,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2018,1
467,173500,RAINFOREST_RESIN,9998,3,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
468,173900,KELP,2020,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10004,1
469,174800,KELP,2019,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2019,1
470,176000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
471,177600,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
472,177900,RAINFOREST_RESIN,9998,12,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,12
473,179700,KELP,2019,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2019,1
474,180100,RAINFOREST_RESIN,9998,3,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
475,180300,RAINFOREST_RESIN,9998,4,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
476,180500,KELP,2020,2,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2020,2
477,181900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
478,182000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
479,182200,KELP,2020,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2020,1
480,182500,RAINFOREST_RESIN,10002,4,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
481,182800,KELP,2019,1,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2019,1
482,184100,KELP,2022,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2022,1
483,184800,RAINFOREST_RESIN,10002,5,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,5
484,184900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
485,185200,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
486,185500,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
487,186000,RAINFOREST_RESIN,10002,4,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
488,186100,KELP,2022,4,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2022,4
489,186400,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
490,187000,KELP,2022,3,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2022,3
491,187400,KELP,2023,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2023,1
492,188000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
493,188400,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
494,189300,KELP,2022,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2022,1
495,189500,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
496,190700,RAINFOREST_RESIN,10002,2,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,2
497,190800,RAINFOREST_RESIN,9998,5,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,5
498,190900,KELP,2023,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2023,1
499,190900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2023,1
500,191500,RAINFOREST_RESIN,9998,4,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
501,191800,KELP,2022,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2022,1
502,192100,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
503,192200,RAINFOREST_RESIN,9998,2,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,2
504,192500,KELP,2022,1,,SUBMISSION,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
505,192500,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
506,192600,RAINFOREST_RESIN,10002,3,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
507,193300,RAINFOREST_RESIN,10002,4,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
508,193500,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
509,193700,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
510,193800,KELP,2020,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2020,1
511,194100,KELP,2020,1,,SUBMISSION,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
512,194100,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
513,195100,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
514,195700,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
515,195900,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
516,196000,RAINFOREST_RESIN,10002,2,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2021,1
517,196000,KELP,2021,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2021,1
518,196500,KELP,2022,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2022,1
519,197400,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
520,198500,RAINFOREST_RESIN,9998,10,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,10
521,198500,KELP,2023,1,,SUBMISSION,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,10
522,198900,KELP,2021,5,SUBMISSION,,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
523,198900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
524,199400,KELP,2021,4,SUBMISSION,,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10003,1
525,199500,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
